Date,Return,Predicted_Return
2018-11-05 00:00:00-05:00,0.0026945772,0.05868681
2018-11-06 00:00:00-05:00,-0.001710113,0.05903383
2018-11-07 00:00:00-05:00,0.018844895,0.05954178
2018-11-08 00:00:00-05:00,-0.025942976,0.051678944
2018-11-09 00:00:00-05:00,-0.018495608,0.0629759
2018-11-12 00:00:00-05:00,-0.014070458,0.06153919
2018-11-13 00:00:00-05:00,0.011467728,0.06071808
2018-11-14 00:00:00-05:00,0.0060470877,0.052929956
2018-11-15 00:00:00-05:00,0.022289122,0.05463298
2018-11-16 00:00:00-05:00,0.0019596026,0.049194086
2018-11-19 00:00:00-05:00,-0.013447195,0.055727083
2018-11-20 00:00:00-05:00,-0.021561645,0.05950852
2018-11-21 00:00:00-05:00,0.018490383,0.060091514
2018-11-23 00:00:00-05:00,-0.011688505,0.050126094
2018-11-26 00:00:00-05:00,0.012330042,0.057363946
2018-11-27 00:00:00-05:00,0.006960145,0.05115523
2018-11-28 00:00:00-05:00,0.023944486,0.05207633
2018-11-29 00:00:00-05:00,-0.008678717,0.04711314
2018-11-30 00:00:00-05:00,-0.00097270764,0.055863548
2018-12-03 00:00:00-05:00,0.020204619,0.053249706
2018-12-04 00:00:00-05:00,-0.021235982,0.047445554
2018-12-06 00:00:00-05:00,-0.009264069,0.057092596
2018-12-07 00:00:00-05:00,-0.018700726,0.054785896
2018-12-10 00:00:00-05:00,-0.0105315065,0.05538689
2018-12-11 00:00:00-05:00,0.0076024896,0.054306883
2018-12-12 00:00:00-05:00,0.01634821,0.050690103
2018-12-13 00:00:00-05:00,-0.00024736623,0.048558075
2018-12-14 00:00:00-05:00,-0.014109028,0.053562243
2018-12-17 00:00:00-05:00,-0.009289434,0.056182314
2018-12-18 00:00:00-05:00,0.0067909057,0.05541571
2018-12-19 00:00:00-05:00,-0.016607242,0.05232011
2018-12-20 00:00:00-05:00,0.007794376,0.05660816
2018-12-21 00:00:00-05:00,-0.006960593,0.052339364
2018-12-24 00:00:00-05:00,-0.00934592,0.055990417
2018-12-26 00:00:00-05:00,0.019916117,0.056221087
2018-12-27 00:00:00-05:00,-0.0012844831,0.048689205
2018-12-28 00:00:00-05:00,0.009518765,0.055018503
2018-12-31 00:00:00-05:00,-0.00458688,0.052176792
2019-01-02 00:00:00-05:00,0.002559984,0.056154568
2019-01-03 00:00:00-05:00,-0.01813092,0.054647435
2019-01-04 00:00:00-05:00,0.032249514,0.05779015
2019-01-07 00:00:00-05:00,0.0022677719,0.045441497
2019-01-08 00:00:00-05:00,0.0037706976,0.05462982
2019-01-09 00:00:00-05:00,0.017781181,0.054164518
2019-01-10 00:00:00-05:00,0.0071357843,0.04926117
2019-01-11 00:00:00-05:00,-0.004886374,0.05289488
2019-01-14 00:00:00-05:00,-0.008347636,0.056434173
2019-01-15 00:00:00-05:00,0.0069324058,0.0567077
2019-01-16 00:00:00-05:00,0.012294084,0.0526412
2019-01-17 00:00:00-05:00,0.0043720673,0.05055063
2019-01-18 00:00:00-05:00,0.004836849,0.0535508
2019-01-22 00:00:00-05:00,-0.017328648,0.053183246
2019-01-23 00:00:00-05:00,0.010286658,0.05737107
2019-01-24 00:00:00-05:00,0.0096970415,0.05142637
2019-01-25 00:00:00-05:00,0.013205312,0.051786233
2019-01-28 00:00:00-05:00,-0.010426564,0.050833035
2019-01-29 00:00:00-05:00,0.0016762972,0.057041306
2019-01-30 00:00:00-05:00,0.021754444,0.05522256
2019-01-31 00:00:00-05:00,0.008423242,0.047929395
2019-02-01 00:00:00-05:00,-0.00788892,0.05322929
2019-02-04 00:00:00-05:00,0.0016371985,0.05687188
2019-02-05 00:00:00-05:00,0.013775481,0.05525874
2019-02-06 00:00:00-05:00,-0.013588295,0.051581312
2019-02-07 00:00:00-05:00,-0.010039444,0.0579059
2019-02-08 00:00:00-05:00,-0.005660418,0.057750303
2019-02-11 00:00:00-05:00,-0.003320681,0.05771147
2019-02-12 00:00:00-05:00,0.008329203,0.057996143
2019-02-13 00:00:00-05:00,-0.007080508,0.0557835
2019-02-14 00:00:00-05:00,0.0019019219,0.05983444
2019-02-15 00:00:00-05:00,-0.0014236812,0.058949936
2019-02-19 00:00:00-05:00,0.007840255,0.05961569
2019-02-20 00:00:00-05:00,0.0056574377,0.05685403
2019-02-21 00:00:00-05:00,-0.0021094747,0.057814825
2019-02-22 00:00:00-05:00,0.011040656,0.060127456
2019-02-25 00:00:00-05:00,0.011152498,0.056441594
2019-02-26 00:00:00-05:00,-0.0034467545,0.056505073
2019-02-27 00:00:00-05:00,-0.008531115,0.061036903
2019-02-28 00:00:00-05:00,-0.01302335,0.062023092
2019-03-01 00:00:00-05:00,0.0011780513,0.062855974
2019-03-04 00:00:00-05:00,0.0014121855,0.06062438
2019-03-05 00:00:00-05:00,0.009870735,0.060801316
2019-03-06 00:00:00-05:00,-0.005585436,0.058027346
2019-03-07 00:00:00-05:00,-0.018488152,0.06295641
2019-03-08 00:00:00-05:00,-0.0071529974,0.06515746
2019-03-11 00:00:00-04:00,0.018731995,0.064120814
